
                                      ARENA Simulation Results
                                tcbirney@gmail.com - License: STUDENT

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 5/ 1/2022
Analyst: tcbirney@gmail.com                                          Model revision date: 5/ 1/2022

Replication ended at time      : 78.435637 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Batch Daughter Rolls A.Queue.WaitingTime    .00000     (Insuf)    .00000     .00000         15    
vacuum drying.Queue.WaitingTime             5.0109     (Insuf)    .00000     10.021          2    
first coating.Queue.WaitingTime             .00000     (Insuf)    .00000     .00000          2    
first drying.Queue.WaitingTime              .00000     (Insuf)    .00000     .00000          2    
cathode slurry mixing.Queue.WaitingTime     .00000     (Insuf)    .00000     .00000          1    
Batch Mother Roll A.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          3    
calendaring and cleaning.Queue.WaitingTime  .00000     (Insuf)    .00000     .00000          2    
second drying.Queue.WaitingTime             .00000     (Insuf)    .00000     .00000          2    
Match 1.Queue1.WaitingTime                  .00000     (Insuf)    .00000     .00000         15    
Match 1.Queue2.WaitingTime                  21.659     (Insuf)    21.659     21.659         15    
Batch Mother Roll C.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          3    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

cell tray.WIP                               .84846     (Insuf)    .00000     3.0000     .00000    
anode.WIP                                   14.479     (Insuf)    .00000     15.000     .00000    
roll.WIP                                    6.1248     (Insuf)    .00000     15.000     .00000    
cathode.WIP                                 14.479     (Insuf)    .00000     15.000     .00000    
mother roll A.WIP                           .55701     (Insuf)    .00000     1.0000     .00000    
mother roll C.WIP                           .28086     (Insuf)    .00000     1.0000     .00000    
daughter roll C.WIP                         .84258     (Insuf)    .00000     3.0000     .00000    
daughter roll A.WIP                         1.6710     (Insuf)    .00000     3.0000     .00000    
roller knives.NumberBusy                    .02821     (Insuf)    .00000     1.0000     .00000    
roller knives.NumberScheduled               1.0000     (Insuf)    1.0000     1.0000     1.0000    
roller knives.Utilization                   .02821     (Insuf)    .00000     1.0000     .00000    
Resource 1.NumberBusy                       .08926     (Insuf)    .00000     1.0000     .00000    
Resource 1.NumberScheduled                  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Resource 1.Utilization                      .08926     (Insuf)    .00000     1.0000     .00000    
dryer.NumberBusy                            .05077     (Insuf)    .00000     1.0000     .00000    
dryer.NumberScheduled                       1.0000     (Insuf)    1.0000     1.0000     1.0000    
dryer.Utilization                           .05077     (Insuf)    .00000     1.0000     .00000    
slot die coater.NumberBusy                  .05368     (Insuf)    .00000     1.0000     .00000    
slot die coater.NumberScheduled             1.0000     (Insuf)    1.0000     1.0000     1.0000    
slot die coater.Utilization                 .05368     (Insuf)    .00000     1.0000     .00000    
mixer.NumberBusy                            .06612     (Insuf)    .00000     1.0000     .00000    
mixer.NumberScheduled                       1.0000     (Insuf)    1.0000     1.0000     1.0000    
mixer.Utilization                           .06612     (Insuf)    .00000     1.0000     .00000    
suction device.NumberBusy                   .05069     (Insuf)    .00000     1.0000     .00000    
suction device.NumberScheduled              1.0000     (Insuf)    1.0000     1.0000     1.0000    
suction device.Utilization                  .05069     (Insuf)    .00000     1.0000     .00000    
heated vacuum chamber.NumberBusy            .45934     (Insuf)    .00000     1.0000     .00000    
heated vacuum chamber.NumberScheduled       1.0000     (Insuf)    1.0000     1.0000     1.0000    
heated vacuum chamber.Utilization           .45934     (Insuf)    .00000     1.0000     .00000    
calendar rollers.NumberBusy                 .02248     (Insuf)    .00000     1.0000     .00000    
calendar rollers.NumberScheduled            1.0000     (Insuf)    1.0000     1.0000     1.0000    
calendar rollers.Utilization                .02248     (Insuf)    .00000     1.0000     .00000    
second coating.Queue.NumberInQueue          .00000     (Insuf)    .00000     .00000     .00000    
splitting and cleaning.Queue.NumberInQueue  .00000     (Insuf)    .00000     .00000     .00000    
Cell Tray 1.Queue.NumberInQueue             .17972     (Insuf)    .00000     5.0000     .00000    
anode slurry mixing.Queue.NumberInQueue     .02951     (Insuf)    .00000     1.0000     .00000    
Winding.Queue.NumberInQueue                 .62481     (Insuf)    .00000     14.000     .00000    
Batch Daughter Roll C.Queue.NumberInQueue   .00000     (Insuf)    .00000     5.0000     .00000    
Batch Daughter Rolls A.Queue.NumberInQueue  .00000     (Insuf)    .00000     5.0000     .00000    
vacuum drying.Queue.NumberInQueue           .12777     (Insuf)    .00000     1.0000     .00000    
first coating.Queue.NumberInQueue           .00000     (Insuf)    .00000     .00000     .00000    
first drying.Queue.NumberInQueue            .00000     (Insuf)    .00000     .00000     .00000    
cathode slurry mixing.Queue.NumberInQueue   .00000     (Insuf)    .00000     .00000     .00000    
Batch Mother Roll A.Queue.NumberInQueue     .00000     (Insuf)    .00000     3.0000     .00000    
calendaring and cleaning.Queue.NumberInQue  .00000     (Insuf)    .00000     .00000     .00000    
second drying.Queue.NumberInQueue           .00000     (Insuf)    .00000     .00000     .00000    
Match 1.Queue1.NumberInQueue                .00000     (Insuf)    .00000     1.0000     .00000    
Match 1.Queue2.NumberInQueue                4.1422     (Insuf)    .00000     15.000     .00000    
Batch Mother Roll C.Queue.NumberInQueue     .00000     (Insuf)    .00000     3.0000     .00000    

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

cell tray.NumberIn                          3.0000    
cell tray.NumberOut                         3.0000    
anode.NumberIn                              15.000    
anode.NumberOut                             15.000    
roll.NumberIn                               15.000    
roll.NumberOut                              15.000    
cathode.NumberIn                            15.000    
cathode.NumberOut                           15.000    
mother roll A.NumberIn                      1.0000    
mother roll A.NumberOut                     1.0000    
mother roll C.NumberIn                      1.0000    
mother roll C.NumberOut                     1.0000    
daughter roll C.NumberIn                    3.0000    
daughter roll C.NumberOut                   3.0000    
daughter roll A.NumberIn                    3.0000    
daughter roll A.NumberOut                   3.0000    
roller knives.NumberSeized                  2.0000    
roller knives.ScheduledUtilization          .02821    
Resource 1.NumberSeized                     15.000    
Resource 1.ScheduledUtilization             .08926    
dryer.NumberSeized                          4.0000    
dryer.ScheduledUtilization                  .05077    
slot die coater.NumberSeized                4.0000    
slot die coater.ScheduledUtilization        .05368    
mixer.NumberSeized                          2.0000    
mixer.ScheduledUtilization                  .06612    
suction device.NumberSeized                 4.0000    
suction device.ScheduledUtilization         .05069    
heated vacuum chamber.NumberSeized          2.0000    
heated vacuum chamber.ScheduledUtilization  .45934    
calendar rollers.NumberSeized               2.0000    
calendar rollers.ScheduledUtilization       .02248    
System.NumberOut                            15.000    


Simulation run time: 0.18 minutes.
Simulation run complete.
