
----------------------------------------------------------------------
19162:RELONE
Entity: 31
A runtime error was detected at time 22.029467 at the following block:

 *   52 376$            RELEASE:heated vacuum chamber,4;

Attempt to release non-busy resource heated vacuum chamber.
Cannot release 4.0 units when number busy is 0.0.
----------------------------------------------------------------------


SIMAN Run Controller.

22.029467 Hours>
                                      ARENA Simulation Results
                                   Windows User - License: STUDENT

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 4/30/2022
Analyst: tcbirney@gmail.com                                          Model revision date: 4/30/2022

Replication ended at time      : 22.029467 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Batch Daughter Roll C.Queue.WaitingTime     .00000     (Insuf)    .00000     .00000         27    
Batch Daughter Rolls A.Queue.WaitingTime    .00000     (Insuf)    .00000     .00000         27    
first coating.Queue.WaitingTime             .00000     (Insuf)    .00000     .00000          2    
first drying.Queue.WaitingTime              .00000     (Insuf)    .00000     .00000          2    
cathode slurry mixing.Queue.WaitingTime     .00000     (Insuf)    .00000     .00000          1    
Batch Mother Roll A.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          3    
calendaring and cleaning.Queue.WaitingTime  .00000     (Insuf)    .00000     .00000          2    
second drying.Queue.WaitingTime             .00000     (Insuf)    .00000     .00000          2    
Match 1.Queue1.WaitingTime                      --         --         --         --          0
Match 1.Queue2.WaitingTime                      --         --         --         --          0
Batch Mother Roll C.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          3    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

cell tray.WIP                               .00000     (Insuf)    .00000     .00000     .00000    
anode.WIP                                   27.000     (Insuf)    .00000     27.000     27.000    
roll.WIP                                    .00000     (Insuf)    .00000     .00000     .00000    
cathode.WIP                                 27.000     (Insuf)    .00000     27.000     27.000    
mother roll A.WIP                           .51573     (Insuf)    .00000     1.0000     .00000    
mother roll C.WIP                           .34775     (Insuf)    .00000     1.0000     .00000    
daughter roll C.WIP                         3.0000     (Insuf)    .00000     3.0000     3.0000    
daughter roll A.WIP                         3.0000     (Insuf)    .00000     3.0000     3.0000    
roller knives.NumberBusy                    .09598     (Insuf)    .00000     1.0000     .00000    
roller knives.NumberScheduled               1.0000     (Insuf)    1.0000     1.0000     1.0000    
roller knives.Utilization                   .09598     (Insuf)    .00000     1.0000     .00000    
Resource 1.NumberBusy                       .00000     (Insuf)    .00000     .00000     .00000    
Resource 1.NumberScheduled                  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Resource 1.Utilization                      .00000     (Insuf)    .00000     .00000     .00000    
dryer.NumberBusy                            .16412     (Insuf)    .00000     1.0000     .00000    
dryer.NumberScheduled                       1.0000     (Insuf)    1.0000     1.0000     1.0000    
dryer.Utilization                           .16412     (Insuf)    .00000     1.0000     .00000    
slot die coater.NumberBusy                  .17019     (Insuf)    .00000     1.0000     .00000    
slot die coater.NumberScheduled             1.0000     (Insuf)    1.0000     1.0000     1.0000    
slot die coater.Utilization                 .17019     (Insuf)    .00000     1.0000     .00000    
mixer.NumberBusy                            .23540     (Insuf)    .00000     1.0000     .00000    
mixer.NumberScheduled                       1.0000     (Insuf)    1.0000     1.0000     1.0000    
mixer.Utilization                           .23540     (Insuf)    .00000     1.0000     .00000    
suction device.NumberBusy                   .18871     (Insuf)    .00000     1.0000     .00000    
suction device.NumberScheduled              1.0000     (Insuf)    1.0000     1.0000     1.0000    
suction device.Utilization                  .18871     (Insuf)    .00000     1.0000     .00000    
heated vacuum chamber.NumberBusy            .00000     (Insuf)    .00000     .00000     .00000    
heated vacuum chamber.NumberScheduled       1.0000     (Insuf)    1.0000     1.0000     1.0000    
heated vacuum chamber.Utilization           .00000     (Insuf)    .00000     .00000     .00000    
calendar rollers.NumberBusy                 .09273     (Insuf)    .00000     1.0000     .00000    
calendar rollers.NumberScheduled            1.0000     (Insuf)    1.0000     1.0000     1.0000    
calendar rollers.Utilization                .09273     (Insuf)    .00000     1.0000     .00000    
second coating.Queue.NumberInQueue          .00000     (Insuf)    .00000     .00000     .00000    
splitting and cleaning.Queue.NumberInQueue  .00000     (Insuf)    .00000     .00000     .00000    
Cell Tray 1.Queue.NumberInQueue             .00000     (Insuf)    .00000     .00000     .00000    
anode slurry mixing.Queue.NumberInQueue     .10505     (Insuf)    .00000     1.0000     .00000    
Winding.Queue.NumberInQueue                 .00000     (Insuf)    .00000     .00000     .00000    
Batch Daughter Roll C.Queue.NumberInQueue   .00000     (Insuf)    .00000     9.0000     .00000    
Batch Daughter Rolls A.Queue.NumberInQueue  .00000     (Insuf)    .00000     9.0000     .00000    
first coating.Queue.NumberInQueue           .00000     (Insuf)    .00000     .00000     .00000    
first drying.Queue.NumberInQueue            .00000     (Insuf)    .00000     .00000     .00000    
cathode slurry mixing.Queue.NumberInQueue   .00000     (Insuf)    .00000     .00000     .00000    
Batch Mother Roll A.Queue.NumberInQueue     .00000     (Insuf)    .00000     3.0000     .00000    
calendaring and cleaning.Queue.NumberInQue  .00000     (Insuf)    .00000     .00000     .00000    
second drying.Queue.NumberInQueue           .00000     (Insuf)    .00000     .00000     .00000    
Match 1.Queue1.NumberInQueue                .00000     (Insuf)    .00000     .00000     .00000    
Match 1.Queue2.NumberInQueue                .00000     (Insuf)    .00000     .00000     .00000    
Batch Mother Roll C.Queue.NumberInQueue     .00000     (Insuf)    .00000     3.0000     .00000    

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

cell tray.NumberIn                          .00000    
cell tray.NumberOut                         .00000    
anode.NumberIn                              27.000    
anode.NumberOut                             .00000    
roll.NumberIn                               .00000    
roll.NumberOut                              .00000    
cathode.NumberIn                            27.000    
cathode.NumberOut                           .00000    
mother roll A.NumberIn                      1.0000    
mother roll A.NumberOut                     1.0000    
mother roll C.NumberIn                      1.0000    
mother roll C.NumberOut                     1.0000    
daughter roll C.NumberIn                    3.0000    
daughter roll C.NumberOut                   .00000    
daughter roll A.NumberIn                    3.0000    
daughter roll A.NumberOut                   .00000    
roller knives.NumberSeized                  2.0000    
roller knives.ScheduledUtilization          .09598    
Resource 1.NumberSeized                     .00000    
Resource 1.ScheduledUtilization             .00000    
dryer.NumberSeized                          4.0000    
dryer.ScheduledUtilization                  .16412    
slot die coater.NumberSeized                4.0000    
slot die coater.ScheduledUtilization        .17019    
mixer.NumberSeized                          2.0000    
mixer.ScheduledUtilization                  .23540    
suction device.NumberSeized                 4.0000    
suction device.ScheduledUtilization         .18871    
heated vacuum chamber.NumberSeized          .00000    
heated vacuum chamber.ScheduledUtilization  .00000    
calendar rollers.NumberSeized               2.0000    
calendar rollers.ScheduledUtilization       .09273    
System.NumberOut                            .00000    


Simulation run time: 0.25 minutes.
Simulation run completed with 1 error(s) and 0 warning(s).
